,index,Datum,Artikel,Menge,Preis,Rabatt,Gesamt,Ort,Kasse,Typ,Bon-Nr.,Bonus,Betrag,PDF
418,155,12.01.2022 13:00,Gut und günstig Vegetarisch,1,2.60 €,,2.60 €,Küche Mensa Am Adenauer,61015 M I Linie 6 Mobil,Verkauf,61015-2412-659,,-2.60 €, PDF anzeigen
419,155,12.01.2022 13:00,Gut und günstig Obst,1,0.00 €,,0.00 €,Küche Mensa Am Adenauer,61015 M I Linie 6 Mobil,Verkauf,61015-2412-659,,-2.60 €, PDF anzeigen
420,156,11.01.2022 13:23,Vegane Currywurst mild Mensa,1,2.00 €,,2.00 €,Koeriwerk A7,61014 [koeri]werk,Verkauf,61014-3412-584,,-3.40 €, PDF anzeigen
421,156,11.01.2022 13:23,Pommes Frites Mensa,1,1.20 €,,1.20 €,Koeriwerk A7,61014 [koeri]werk,Verkauf,61014-3412-584,,-3.40 €, PDF anzeigen
422,156,11.01.2022 13:23,"Brot 0,20 € Mensa",1,0.20 €,,0.20 €,Koeriwerk A7,61014 [koeri]werk,Verkauf,61014-3412-584,,-3.40 €, PDF anzeigen
423,157,11.01.2022 13:23,Aufwertung,1,20.00 €,,20.00 €,Koeriwerk A7,61014 [koeri]werk,Karte,61014-3412-585,,20.00 €,
424,158,10.01.2022 12:51,"Tagesgericht 3,15 € VEGAN",1,3.15 €,,3.15 €,Küche Mensa Am Adenauer,61001 M I Schnitzelbar,Verkauf,61001-3048-169,,-3.95 €, PDF anzeigen
425,158,10.01.2022 12:51,"Salat 0,80 €",1,0.80 €,,0.80 €,Küche Mensa Am Adenauer,61001 M I Schnitzelbar,Verkauf,61001-3048-169,,-3.95 €, PDF anzeigen
426,159,21.12.2021 13:49,Bio Cappuccino/Cup to go,1,1.40 €,,1.40 €,Küche Mensa Am Adenauer,61012 Cafeteria Theke,Verkauf,61012-3798-398,,-1.65 €, PDF anzeigen
427,159,21.12.2021 13:49,Cup to go,1,0.25 €,,0.25 €,Küche Mensa Am Adenauer,61012 Cafeteria Theke,Verkauf,61012-3798-398,,-1.65 €, PDF anzeigen
428,160,21.12.2021 13:07,Pommes Frites Mensa,1,1.20 €,,1.20 €,Koeriwerk A7,61014 [koeri]werk,Verkauf,61014-3404-479,,-4.40 €, PDF anzeigen
429,160,21.12.2021 13:07,Vegane Currywurst mild Mensa,1,2.00 €,,2.00 €,Koeriwerk A7,61014 [koeri]werk,Verkauf,61014-3404-479,,-4.40 €, PDF anzeigen
430,160,21.12.2021 13:07,Pommes Frites Mensa,1,1.20 €,,1.20 €,Koeriwerk A7,61014 [koeri]werk,Verkauf,61014-3404-479,,-4.40 €, PDF anzeigen
431,161,20.12.2021 12:21,"Salat 0,80 €",1,0.80 €,,0.80 €,Küche Mensa Am Adenauer,61003 M I Linie 2 L,Verkauf,61003-2519-108,,-7.10 €, PDF anzeigen
432,161,20.12.2021 12:21,"Tagesgericht 3,15 €",2,3.15 €,,6.30 €,Küche Mensa Am Adenauer,61003 M I Linie 2 L,Verkauf,61003-2519-108,,-7.10 €, PDF anzeigen
433,162,14.12.2021 12:54,Club Mate,1,1.20 €,,1.20 €,Küche Mensa Am Adenauer,61012 Cafeteria Theke,Verkauf,61012-3793-343,,-1.35 €, PDF anzeigen
434,162,14.12.2021 12:54,"Pfand + 0,15 €",1,0.15 €,,0.15 €,Küche Mensa Am Adenauer,61012 Cafeteria Theke,Verkauf,61012-3793-343,,-1.35 €, PDF anzeigen
435,163,14.12.2021 12:12,"Pizza VEGAN 3,95 €",1,3.95 €,,3.95 €,Pizzawerk,61017 Pizzawerk,Verkauf,61017-961-88,,-3.95 €, PDF anzeigen
436,164,14.12.2021 12:12,Aufwertung,1,20.00 €,,20.00 €,Pizzawerk,61017 Pizzawerk,Karte,61017-961-89,,20.00 €,
437,165,10.12.2021 13:06,Vegane Currywurst mild Mensa,1,2.00 €,,2.00 €,Koeriwerk A7,61014 [koeri]werk,Verkauf,61014-3397-515,,-3.20 €, PDF anzeigen
438,165,10.12.2021 13:06,Pommes Frites Mensa,1,1.20 €,,1.20 €,Koeriwerk A7,61014 [koeri]werk,Verkauf,61014-3397-515,,-3.20 €, PDF anzeigen
439,166,10.12.2021 13:02,Aufwertung aus Umbuchung,1,11.43 €,,11.43 €,Studentenwerk Campus Süd,44405 Umbuchungskasse CS,Karte,44405-631-10,,11.43 €,
